"family","edge_lambda","edge_beta","Type"
"Cardinallidae",0.132814574023832,3.63382487220761,"Monophyletic"
"Cardinallidae",0.119584223061261,3.39601376558415,"Monophyletic"
"Cardinallidae",0.119584223061261,3.39555696577073,"Monophyletic"
"Cardinallidae",0.135977798826259,3.4785210247153,"Monophyletic"
"Cardinallidae",0.138634464353716,3.48354879467927,"Monophyletic"
"Thraupidae",0.526084570488545,1.93908725429569,"Monophyletic"
"Thraupidae",0.511783330787226,1.81948380291378,"Monophyletic"
"Thraupidae",0.492104127909922,1.79771562041636,"Monophyletic"
"Thraupidae",0.318624807179884,1.57071737074874,"Monophyletic"
"Thraupidae",0.153144498348797,1.22974945439712,"Monophyletic"
"Thraupidae",0.153144498348797,1.22429699391541,"Monophyletic"
"Thraupidae",0.45368873408805,1.75327514095626,"Monophyletic"
"Thraupidae",0.41962339362869,1.71217675955413,"Monophyletic"
"Thraupidae",0.400890906509864,1.68866738577101,"Monophyletic"
"Thraupidae",0.27192396305172,1.49922397865208,"Monophyletic"
"Thraupidae",0.162536357581624,1.30264619133175,"Monophyletic"
"Thraupidae",0.129826288610354,1.15851838099175,"Monophyletic"
"Thraupidae",0.129826288610354,1.15641204680904,"Monophyletic"
"Thraupidae",0.146192711285996,1.20379238934665,"Monophyletic"
"Thraupidae",0.364375731655539,1.64072928844982,"Monophyletic"
"Thraupidae",0.313367751452811,1.56868793240769,"Monophyletic"
"Thraupidae",0.236474568459586,1.4438807470916,"Monophyletic"
"Thraupidae",0.150642412256226,1.22202032751357,"Monophyletic"
"Thraupidae",0.162653895788794,1.30000007130172,"Monophyletic"
"Thraupidae",0.125907811645213,1.15287347836158,"Monophyletic"
"Thraupidae",0.125907811645213,1.14254816989021,"Monophyletic"
"Thraupidae",0.188515706665331,1.27445337327833,"Monophyletic"
"Thraupidae",0.334832158869235,1.6001043172295,"Monophyletic"
"Thraupidae",0.252123611723758,1.46959173375128,"Monophyletic"
"Thraupidae",0.173650868671586,1.32648987392703,"Monophyletic"
"Thraupidae",0.136512260482029,1.17666207632165,"Monophyletic"
"Thraupidae",0.136512260482029,1.17528241613166,"Monophyletic"
"Thraupidae",0.172069381397718,1.32230087215123,"Monophyletic"
"Thraupidae",0.135171466014037,1.17725478293001,"Monophyletic"
"Thraupidae",0.144754702721575,1.26246311866068,"Monophyletic"
"Thraupidae",0.124484148467287,1.14909258403812,"Monophyletic"
"Thraupidae",0.125069194425712,1.14446760412148,"Monophyletic"
"Thraupidae",0.325029377845631,1.58607913678202,"Monophyletic"
"Thraupidae",0.306679683204949,1.56172931301589,"Monophyletic"
"Thraupidae",0.190444705705459,1.2912523444452,"Monophyletic"
"Thraupidae",0.270292449708375,1.50545288204037,"Monophyletic"
"Thraupidae",0.173812385241698,1.2778551137461,"Monophyletic"
"Thraupidae",0.173812385241698,1.27503880639623,"Monophyletic"
"Thraupidae",0.214525761442945,1.41278162714417,"Monophyletic"
"Thraupidae",0.125260856569317,1.21199312936033,"Monophyletic"
"Thraupidae",0.125260856569317,1.21152628227246,"Monophyletic"
"Thraupidae",0.403217798312332,1.69158853455237,"Monophyletic"
"Thraupidae",0.359667284562627,1.63410593742035,"Monophyletic"
"Thraupidae",0.203577624393611,1.29948937042346,"Monophyletic"
"Thraupidae",0.301331870702883,1.55063281438423,"Monophyletic"
"Thraupidae",0.184335667818486,1.29294100829246,"Monophyletic"
"Thraupidae",0.237376549353891,1.44608587168629,"Monophyletic"
"Thraupidae",0.158676666879838,1.29065507545686,"Monophyletic"
"Thraupidae",0.118899246816809,1.1268171882657,"Monophyletic"
"Thraupidae",0.118899246816809,1.12724132013437,"Monophyletic"
"Thraupidae",0.190841298783906,1.35990200478482,"Monophyletic"
"Thraupidae",0.145453735576881,1.19841131021056,"Monophyletic"
"Thraupidae",0.145453735576881,1.19935833435165,"Monophyletic"
"Thraupidae",0.357867138191406,1.63163288386838,"Monophyletic"
"Thraupidae",0.31194308204516,1.56685923136122,"Monophyletic"
"Thraupidae",0.279867926377532,1.51721140262723,"Monophyletic"
"Thraupidae",0.222097861710517,1.41853587933246,"Monophyletic"
"Thraupidae",0.148747059579305,1.19690135226143,"Monophyletic"
"Thraupidae",0.148747059579305,1.19582639466682,"Monophyletic"
"Thraupidae",0.179650840046598,1.26523164720598,"Monophyletic"
"Thraupidae",0.29568462524913,1.54239955237339,"Monophyletic"
"Thraupidae",0.241048983909724,1.45248855413748,"Monophyletic"
"Thraupidae",0.183962882755095,1.35117378760633,"Monophyletic"
"Thraupidae",0.141861237001179,1.19040022397682,"Monophyletic"
"Thraupidae",0.141861236993096,1.19696095949691,"Monophyletic"
"Thraupidae",0.153898853993444,1.2123069895323,"Monophyletic"
"Thraupidae",0.272236626084264,1.50531297856837,"Monophyletic"
"Thraupidae",0.227323017061682,1.42833639038479,"Monophyletic"
"Thraupidae",0.198508546442165,1.37382078202707,"Monophyletic"
"Thraupidae",0.151619167136077,1.20318499949075,"Monophyletic"
"Thraupidae",0.191254660182289,1.35932259757274,"Monophyletic"
"Thraupidae",0.149049177982634,1.20409682088951,"Monophyletic"
"Thraupidae",0.183699705796625,1.34392945107216,"Monophyletic"
"Thraupidae",0.17284432121805,1.32093202918417,"Monophyletic"
"Thraupidae",0.13965600496021,1.18993473374822,"Monophyletic"
"Thraupidae",0.141609448928024,1.17515030965773,"Monophyletic"
"Thraupidae",0.171525891822291,1.31835238799698,"Monophyletic"
"Thraupidae",0.138516980114192,1.17395535810554,"Monophyletic"
"Thraupidae",0.156269012682389,1.28460691543408,"Monophyletic"
"Thraupidae",0.131596454210906,1.16462878980501,"Monophyletic"
"Thraupidae",0.131596454210906,1.16445054801233,"Monophyletic"
"Thraupidae",0.155169520055345,1.22229753197183,"Monophyletic"
"Thraupidae",0.249178294278679,1.46736782265182,"Monophyletic"
"Thraupidae",0.231635324178476,1.43677847744876,"Monophyletic"
"Thraupidae",0.18833254200249,1.35575747121764,"Monophyletic"
"Thraupidae",0.155456533723127,1.2865407186001,"Monophyletic"
"Thraupidae",0.132361772903569,1.17241695815767,"Monophyletic"
"Thraupidae",0.143759108752136,1.26041554114025,"Monophyletic"
"Thraupidae",0.126267613717931,1.15060718681876,"Monophyletic"
"Thraupidae",0.126267613717931,1.16232502867796,"Monophyletic"
"Thraupidae",0.148377717108222,1.27046360225226,"Monophyletic"
"Thraupidae",0.126026546541548,1.15569998195506,"Monophyletic"
"Thraupidae",0.126026546541548,1.14798371435287,"Monophyletic"
"Thraupidae",0.210177788806591,1.41263520201893,"Monophyletic"
"Thraupidae",0.173150687817273,1.35658940150465,"Monophyletic"
"Thraupidae",0.131117197467805,1.19122436770959,"Monophyletic"
"Thraupidae",0.130719823836128,1.19465441410327,"Monophyletic"
"Thraupidae",0.175417551386906,1.61606869014845,"Monophyletic"
"Thraupidae",0.141947781108328,1.85377951740242,"Monophyletic"
"Thraupidae",0.124008201948778,1.74321479594341,"Monophyletic"
"Thraupidae",0.124008201948778,1.74492775996694,"Monophyletic"
"Thraupidae",0.132991615159761,12.1954518403599,"Monophyletic"
"Thraupidae",0.198406220005661,1.37232203050166,"Monophyletic"
"Thraupidae",0.136074163835615,1.1646262008546,"Monophyletic"
"Thraupidae",0.136074163835615,1.16452069213051,"Monophyletic"
"Thraupidae",0.280206566998835,1.51729585564486,"Monophyletic"
"Thraupidae",0.234691406576221,1.44224312355258,"Monophyletic"
"Thraupidae",0.224002776989065,1.42330617528005,"Monophyletic"
"Thraupidae",0.19597259068946,1.37002971505131,"Monophyletic"
"Thraupidae",0.152984512368342,1.27932658130906,"Monophyletic"
"Thraupidae",0.12432587666875,1.16582601416848,"Monophyletic"
"Thraupidae",0.12432587666875,1.15082770339899,"Monophyletic"
"Thraupidae",0.159771483018753,1.29418159304431,"Monophyletic"
"Thraupidae",0.130219856950803,1.17105104387557,"Monophyletic"
"Thraupidae",0.130219856950803,1.15771449791265,"Monophyletic"
"Thraupidae",0.161833398508526,1.22466934463149,"Monophyletic"
"Thraupidae",0.218643448626936,1.41320201846772,"Monophyletic"
"Thraupidae",0.20542211300018,1.38842953099869,"Monophyletic"
"Thraupidae",0.180044005134002,1.33759284054572,"Monophyletic"
"Thraupidae",0.137305353666982,1.24774033465511,"Monophyletic"
"Thraupidae",0.116595051047671,1.18445851580952,"Monophyletic"
"Thraupidae",0.116595051046964,1.13213489928767,"Monophyletic"
"Thraupidae",0.136473534957219,1.18189379671122,"Monophyletic"
"Thraupidae",0.175415012021951,1.32712786375371,"Monophyletic"
"Thraupidae",0.13264799559841,1.16189819338795,"Monophyletic"
"Thraupidae",0.132818431605027,1.16231903678865,"Monophyletic"
"Thraupidae",0.163063215430704,1.29993509427825,"Monophyletic"
"Thraupidae",0.131073084895524,1.13526941980069,"Monophyletic"
"Thraupidae",0.131073084895524,1.138274831101,"Monophyletic"
"Thraupidae",0.203903464843451,1.38631616599004,"Monophyletic"
"Thraupidae",0.141775307564742,1.18846280021037,"Monophyletic"
"Thraupidae",0.141775307564742,1.18598747758032,"Monophyletic"
"Thraupidae",0.399619538667764,1.68688027983255,"Monophyletic"
"Thraupidae",0.347722794709735,1.61792712172369,"Monophyletic"
"Thraupidae",0.201241145771857,1.31818322374565,"Monophyletic"
"Thraupidae",0.265535796181142,1.49293877685919,"Monophyletic"
"Thraupidae",0.199965792932924,1.37780862482686,"Monophyletic"
"Thraupidae",0.147681575306244,1.19310987491913,"Monophyletic"
"Thraupidae",0.160600903591257,1.29988659031611,"Monophyletic"
"Thraupidae",0.126816429563596,1.15738481559252,"Monophyletic"
"Thraupidae",0.126816429563596,1.15880675237645,"Monophyletic"
"Thraupidae",0.183084098245794,1.3429236653226,"Monophyletic"
"Thraupidae",0.134007209670258,1.16243048566703,"Monophyletic"
"Thraupidae",0.134007209670258,1.16613650182031,"Monophyletic"
"Thraupidae",0.352795197492074,1.62495778520396,"Monophyletic"
"Thraupidae",0.321296456824128,1.58055385139403,"Monophyletic"
"Thraupidae",0.298268430549742,1.54627112892672,"Monophyletic"
"Thraupidae",0.279216130856233,1.5167175111513,"Monophyletic"
"Thraupidae",0.269125606947205,1.50056016802398,"Monophyletic"
"Thraupidae",0.181967233393555,1.25907940909657,"Monophyletic"
"Thraupidae",0.251828354290721,1.47179831323667,"Monophyletic"
"Thraupidae",0.169471221530697,1.25599273033094,"Monophyletic"
"Thraupidae",0.213702426429232,1.40408456164327,"Monophyletic"
"Thraupidae",0.150280552845176,1.21222933449626,"Monophyletic"
"Thraupidae",0.150280552845176,1.19659783585983,"Monophyletic"
"Thraupidae",0.26156251727923,1.48811983994614,"Monophyletic"
"Thraupidae",0.226931471763175,1.42890435525727,"Monophyletic"
"Thraupidae",0.155774884353646,1.22764651606649,"Monophyletic"
"Thraupidae",0.155774884353646,1.21029348313398,"Monophyletic"
"Thraupidae",0.20772678537557,1.39115945874984,"Monophyletic"
"Thraupidae",0.140992228378238,1.18641937593592,"Monophyletic"
"Thraupidae",0.163987424927998,1.30350126249638,"Monophyletic"
"Thraupidae",0.137291415688351,1.18146559790462,"Monophyletic"
"Thraupidae",0.135195132823694,1.16756649937968,"Monophyletic"
"Thraupidae",0.188102767196915,1.29193750314447,"Monophyletic"
"Thraupidae",0.279350300101424,1.51683317666791,"Monophyletic"
"Thraupidae",0.214654437931566,1.40639553584167,"Monophyletic"
"Thraupidae",0.146593382205861,1.1978856136694,"Monophyletic"
"Thraupidae",0.147075102503019,1.21641332268955,"Monophyletic"
"Thraupidae",0.174365989456554,1.25682154282587,"Monophyletic"
"Thraupidae",0.306220178810881,1.57586335584916,"Monophyletic"
"Thraupidae",0.186227977157314,1.50744910511654,"Monophyletic"
"Thraupidae",0.189993410623319,1.32303956373853,"Monophyletic"
"Thraupidae",0.479315051496822,1.78316170789525,"Monophyletic"
"Thraupidae",0.392501471816067,1.67891385605415,"Monophyletic"
"Thraupidae",0.312054479534806,1.57012320656652,"Monophyletic"
"Thraupidae",0.189699530753944,1.29513358669853,"Monophyletic"
"Thraupidae",0.238676422204303,1.45412311844378,"Monophyletic"
"Thraupidae",0.151240807274276,1.21912364355996,"Monophyletic"
"Thraupidae",0.151240807274276,1.2175746862929,"Monophyletic"
"Thraupidae",0.28033796264387,1.5225333908876,"Monophyletic"
"Thraupidae",0.167301647493818,1.28365758908661,"Monophyletic"
"Thraupidae",0.201760373737318,1.39045711848171,"Monophyletic"
"Thraupidae",0.142850468483961,1.20352510638127,"Monophyletic"
"Thraupidae",0.142850468483961,1.19937674293702,"Monophyletic"
"Thraupidae",0.247566860375421,1.39298347198818,"Monophyletic"
"Thraupidae",0.517156178194071,1.82536792851016,"Monophyletic"
"Thraupidae",0.487206773331289,1.79071802462133,"Monophyletic"
"Thraupidae",0.321674759704119,1.57465013975813,"Monophyletic"
"Thraupidae",0.205148753813105,1.39149796880865,"Monophyletic"
"Thraupidae",0.154581169014046,1.22747984350685,"Monophyletic"
"Thraupidae",0.19303597332325,1.36821781795813,"Monophyletic"
"Thraupidae",0.151323066182813,1.21393941057994,"Monophyletic"
"Thraupidae",0.186423051009934,1.35504513130585,"Monophyletic"
"Thraupidae",0.181015579018016,1.34415492567742,"Monophyletic"
"Thraupidae",0.168513295274893,1.31841200460428,"Monophyletic"
"Thraupidae",0.156984243917011,1.29354596514158,"Monophyletic"
"Thraupidae",0.136200230859806,1.18720116916666,"Monophyletic"
"Thraupidae",0.148091069668538,1.27382896320743,"Monophyletic"
"Thraupidae",0.129908221809361,1.16765908578266,"Monophyletic"
"Thraupidae",0.134924821346372,1.24309711407921,"Monophyletic"
"Thraupidae",0.123793033197849,1.17018437030774,"Monophyletic"
"Thraupidae",0.123793033197849,1.15062507549176,"Monophyletic"
"Thraupidae",0.138029821662422,1.18807839304401,"Monophyletic"
"Thraupidae",0.146651509537899,1.20359262668294,"Monophyletic"
"Thraupidae",0.148922849102037,1.212472128836,"Monophyletic"
"Thraupidae",0.189923339550549,1.36165325919882,"Monophyletic"
"Thraupidae",0.142113841098733,1.18710940362436,"Monophyletic"
"Thraupidae",0.142113841098733,1.19571274542531,"Monophyletic"
"Thraupidae",0.44209943026955,1.80871757594444,"Monophyletic"
"Thraupidae",0.374794379594645,2.08215638106912,"Monophyletic"
"Thraupidae",0.322255335843392,2.27631703425697,"Monophyletic"
"Thraupidae",0.272314961680901,2.22667099861233,"Monophyletic"
"Thraupidae",0.171862781902091,2.07139275199329,"Monophyletic"
"Thraupidae",0.225574400613085,2.17517030796611,"Monophyletic"
"Thraupidae",0.161248454597291,2.22017049555131,"Monophyletic"
"Thraupidae",0.160833070271757,2.04305590796682,"Monophyletic"
"Thraupidae",0.298322075080027,2.25472416368648,"Monophyletic"
"Thraupidae",0.189009815068272,2.06394691374834,"Monophyletic"
"Thraupidae",0.269993383512174,2.22319875320362,"Monophyletic"
"Thraupidae",0.176865155623739,2.04644563213118,"Monophyletic"
"Thraupidae",0.233745336870825,2.17699497631812,"Monophyletic"
"Thraupidae",0.200334833595874,2.13055745155362,"Monophyletic"
"Thraupidae",0.163613318288693,2.07415914282627,"Monophyletic"
"Thraupidae",0.137076430741126,2.03172030077867,"Monophyletic"
"Thraupidae",0.124513202099398,1.9641348620455,"Monophyletic"
"Thraupidae",0.124513202099398,1.9707011184647,"Monophyletic"
"Thraupidae",0.128692615034896,1.97433737789321,"Monophyletic"
"Thraupidae",0.149405088849491,2.00420766859146,"Monophyletic"
"Thraupidae",0.189776903614363,2.11858678265333,"Monophyletic"
"Thraupidae",0.140785365837577,2.013374554654,"Monophyletic"
"Thraupidae",0.140785365837577,2.01227615444491,"Monophyletic"
"Thraupidae",0.322808136273464,2.27818987381867,"Monophyletic"
"Thraupidae",0.288595076625249,2.26245226924392,"Monophyletic"
"Thraupidae",0.203931004068394,4.39876376778905,"Monophyletic"
"Thraupidae",0.153635458349504,7.6081324411765,"Monophyletic"
"Thraupidae",0.142441135082453,10.4016249887747,"Monophyletic"
"Thraupidae",0.130743727167069,11.9816806730674,"Monophyletic"
"Thraupidae",0.130743727167069,11.9343103467373,"Monophyletic"
"Thraupidae",0.13668504591288,8.51664699248558,"Monophyletic"
"Thraupidae",0.142129800090259,6.67221652471762,"Monophyletic"
"Thraupidae",0.126192757583435,6.55370460136536,"Monophyletic"
"Thraupidae",0.126192757583435,6.55643285204637,"Monophyletic"
"Thraupidae",0.199676192917082,2.16047165406612,"Monophyletic"
"Thraupidae",0.144455531443678,2.00626683455224,"Monophyletic"
"Thraupidae",0.156296030705436,2.07317136303835,"Monophyletic"
"Thraupidae",0.149531136223184,2.06083877243464,"Monophyletic"
"Thraupidae",0.13808013118154,1.98631175670325,"Monophyletic"
"Thraupidae",0.144550549712278,1.9928468339681,"Monophyletic"
"Thraupidae",0.143126516536819,1.99784240165173,"Monophyletic"
"Thraupidae",0.200280672120879,2.08299781865101,"Monophyletic"
"Thraupidae",0.399203343914081,1.84304732699255,"Monophyletic"
"Thraupidae",0.355038067409045,1.80768727891683,"Monophyletic"
"Thraupidae",0.316108018156179,1.77166482188446,"Monophyletic"
"Thraupidae",0.196399673104341,1.59607485314601,"Monophyletic"
"Thraupidae",0.196295842332617,1.64153966745174,"Monophyletic"
"Thraupidae",0.172648564676982,1.49481195853836,"Monophyletic"
"Thraupidae",0.172648564676982,1.53163271483954,"Monophyletic"
"Thraupidae",0.290442171149639,1.74427760995825,"Monophyletic"
"Thraupidae",0.174960168959445,1.55034763945413,"Monophyletic"
"Thraupidae",0.242487664990449,1.69276172953635,"Monophyletic"
"Thraupidae",0.19393688782312,1.63799414337562,"Monophyletic"
"Thraupidae",0.13609860536992,1.58450114236998,"Monophyletic"
"Thraupidae",0.13609860536992,1.532398015664,"Monophyletic"
"Thraupidae",0.167976956963962,1.55663012826475,"Monophyletic"
"Thraupidae",0.360825475729003,1.81337667017877,"Monophyletic"
"Thraupidae",0.331123435974909,1.78667323302904,"Monophyletic"
"Thraupidae",0.301030384111057,1.76226565301549,"Monophyletic"
"Thraupidae",0.269949999741954,1.73546467088385,"Monophyletic"
"Thraupidae",0.176951591224783,1.58030235797857,"Monophyletic"
"Thraupidae",0.210803951729505,1.67028004221739,"Monophyletic"
"Thraupidae",0.145645652688303,1.5782631994146,"Monophyletic"
"Thraupidae",0.119005675250784,1.48415650054599,"Monophyletic"
"Thraupidae",0.119005675250784,1.4868698946236,"Monophyletic"
"Thraupidae",0.14202122233494,1.57004749187958,"Monophyletic"
"Thraupidae",0.263750779725493,1.734131420989,"Monophyletic"
"Thraupidae",0.190141308974674,1.64606601462575,"Monophyletic"
"Thraupidae",0.130082474332562,1.51751079833824,"Monophyletic"
"Thraupidae",0.135445708951868,1.56250924146989,"Monophyletic"
"Thraupidae",0.120808158781488,1.48796941177972,"Monophyletic"
"Thraupidae",0.120808158781488,1.49390817952985,"Monophyletic"
"Thraupidae",0.215470216119448,1.84921096798104,"Monophyletic"
"Thraupidae",0.183707435844261,2.13759835323353,"Monophyletic"
"Thraupidae",0.144536350799032,3.7828010029228,"Monophyletic"
"Thraupidae",0.144536350807219,2.15165794493978,"Monophyletic"
"Thraupidae",0.181474587661284,2.01760070177148,"Monophyletic"
"Thraupidae",0.173211016639469,1.96268586062236,"Monophyletic"
"Thraupidae",0.408444932050761,1.88316498989646,"Monophyletic"
"Thraupidae",0.409340441074381,1.91835466218712,"Monophyletic"
"Thraupidae",0.408163231768396,1.87165985132833,"Monophyletic"
"Thraupidae",0.408801329011846,1.91700594364273,"Monophyletic"
"Thraupidae",0.407909289717096,1.86687340131262,"Monophyletic"
"Thraupidae",0.407909289717657,1.86070454420189,"Monophyletic"
"Thraupidae",0.1588313457951,2.04742410643782,"Monophyletic"
"Thraupidae",0.129925455607501,2.30698307600016,"Monophyletic"
"Thraupidae",0.129925455607501,2.00387467340296,"Monophyletic"
"Thraupidae",0.266998248781825,1.7206562687147,"Monophyletic"
"Thraupidae",0.163199246104849,1.53800180650181,"Monophyletic"
"Thraupidae",0.194932572414099,1.63458293629999,"Monophyletic"
"Thraupidae",0.146246383623895,1.50813221866149,"Monophyletic"
"Thraupidae",0.141118671853551,1.51539506699503,"Monophyletic"
"Thraupidae",0.280140170547249,1.73356211551232,"Monophyletic"
"Thraupidae",0.163871387948613,1.55142632490782,"Monophyletic"
"Thraupidae",0.185405403487292,1.62758825697651,"Monophyletic"
"Thraupidae",0.132913243526217,1.52953186459334,"Monophyletic"
"Thraupidae",0.132913243526217,1.51029504239272,"Monophyletic"
"Thraupidae",0.510884406778398,1.81851462657414,"Monophyletic"
"Thraupidae",0.497722384376244,1.80395897192098,"Monophyletic"
"Thraupidae",0.443873907454196,1.74140010360459,"Monophyletic"
"Thraupidae",0.380988958039791,1.66312803456375,"Monophyletic"
"Thraupidae",0.35018544905472,1.6219083071694,"Monophyletic"
"Thraupidae",0.227578743369052,1.42934933484493,"Monophyletic"
"Thraupidae",0.149930327210036,1.16783732389041,"Monophyletic"
"Thraupidae",0.149930327210036,1.17826485051972,"Monophyletic"
"Thraupidae",0.289183136917739,1.53121381678498,"Monophyletic"
"Thraupidae",0.176839532642771,1.32331309402587,"Monophyletic"
"Thraupidae",0.128956722979138,1.12369311589151,"Monophyletic"
"Thraupidae",0.128956722979138,1.12769801112714,"Monophyletic"
"Thraupidae",0.171339315524746,1.25642036530807,"Monophyletic"
"Thraupidae",0.239135658067541,1.44525094108722,"Monophyletic"
"Thraupidae",0.132171999905502,1.17204497263805,"Monophyletic"
"Thraupidae",0.132692447715024,1.16680782517674,"Monophyletic"
"Thraupidae",0.308815196524769,1.56144219251238,"Monophyletic"
"Thraupidae",0.166469337910294,1.25050144216922,"Monophyletic"
"Thraupidae",0.166469337910294,1.24560110308696,"Monophyletic"
"Thraupidae",0.474299462690763,1.77707766257577,"Monophyletic"
"Thraupidae",0.43994259060708,1.73629281893088,"Monophyletic"
"Thraupidae",0.390365150764844,1.67438792083125,"Monophyletic"
"Thraupidae",0.21593378865584,1.33927745262679,"Monophyletic"
"Thraupidae",0.215495886390563,1.32655731395318,"Monophyletic"
"Thraupidae",0.288646453676643,1.52504496578069,"Monophyletic"
"Thraupidae",0.14960210678521,1.22230238318191,"Monophyletic"
"Thraupidae",0.14960210678521,1.21278396613442,"Monophyletic"
"Thraupidae",0.423269235942166,1.71592465243668,"Monophyletic"
"Thraupidae",0.362515875958615,1.63790695181045,"Monophyletic"
"Thraupidae",0.256307382402582,1.47725755532942,"Monophyletic"
"Thraupidae",0.14911384725301,1.20014468171397,"Monophyletic"
"Thraupidae",0.14911384725301,1.21278907947346,"Monophyletic"
"Thraupidae",0.263785799783842,1.48894621158223,"Monophyletic"
"Thraupidae",0.154281077488978,1.21243909625616,"Monophyletic"
"Thraupidae",0.154452500900895,1.21939209233724,"Monophyletic"
"Thraupidae",0.377601347499406,1.65839322984819,"Monophyletic"
"Thraupidae",0.360654383631495,1.63616162059635,"Monophyletic"
"Thraupidae",0.254115317900554,1.53569746553853,"Monophyletic"
"Thraupidae",0.143888563492212,1.3017908963482,"Monophyletic"
"Thraupidae",0.143888563492212,1.42474208874667,"Monophyletic"
"Thraupidae",0.342947206208056,1.61253826698625,"Monophyletic"
"Thraupidae",0.323961065150185,1.5861367319514,"Monophyletic"
"Thraupidae",0.244763379948575,1.49349599583652,"Monophyletic"
"Thraupidae",0.180085126450538,1.41954307127364,"Monophyletic"
"Thraupidae",0.142945931383978,1.27724317828635,"Monophyletic"
"Thraupidae",0.145884934943522,1.35167626120276,"Monophyletic"
"Thraupidae",0.118397561941637,1.2588984465127,"Monophyletic"
"Thraupidae",0.118397561941637,1.23465066611302,"Monophyletic"
"Thraupidae",0.148187147390976,1.6860476632354,"Monophyletic"
"Thraupidae",0.300726389151111,1.55218302567428,"Monophyletic"
"Thraupidae",0.18833337615819,1.28633896399153,"Monophyletic"
"Thraupidae",0.18833337615819,1.28599166910521,"Monophyletic"
"Thraupidae",0.205243924346939,1.3301734921322,"Monophyletic"
"Thraupidae",0.306040594234003,1.55607300752959,"Monophyletic"
"Thraupidae",0.236297745045001,1.44345639284572,"Monophyletic"
