"family","edge_lambda","edge_beta","Type"
"Thraupidae",0.212419706748328,1.35892426823831,"Monophyletic"
"Thraupidae",0.193615405967367,1.28027298790518,"Monophyletic"
"Thraupidae",0.173247740430976,1.15701738800115,"Monophyletic"
"Thraupidae",0.176073016750824,1.23580643908782,"Monophyletic"
"Thraupidae",0.16478315016384,1.14473254886371,"Monophyletic"
"Thraupidae",0.16478315016384,1.13559034999124,"Monophyletic"
"Thraupidae",0.207566772528603,1.27262826862936,"Monophyletic"
"Thraupidae",0.203318172015011,1.15135585472325,"Monophyletic"
"Thraupidae",0.210810034267077,1.23738756703738,"Monophyletic"
"Thraupidae",0.205519069973342,1.22162553816619,"Monophyletic"
"Thraupidae",0.198290824055359,1.13672011574032,"Monophyletic"
"Thraupidae",0.198290824055359,1.12694208448562,"Monophyletic"
"Thraupidae",0.203539524421541,1.21513221305069,"Monophyletic"
"Thraupidae",0.196411130960423,1.12056194608312,"Monophyletic"
"Thraupidae",0.196411130960423,1.13182958894376,"Monophyletic"
"Thraupidae",0.172857969250035,1.23176068955936,"Monophyletic"
"Thraupidae",0.235417747243246,1.4425475856132,"Monophyletic"
"Thraupidae",0.163314222991348,1.22715333064739,"Monophyletic"
"Thraupidae",0.191447804655274,1.359483247746,"Monophyletic"
"Thraupidae",0.143904717095804,1.20147115548151,"Monophyletic"
"Thraupidae",0.140109274251809,1.18588037737529,"Monophyletic"
"Thraupidae",0.500203413064989,1.80669547650379,"Monophyletic"
"Thraupidae",0.487714914666728,1.7926450019023,"Monophyletic"
"Thraupidae",0.419458290101303,1.71102422929556,"Monophyletic"
"Thraupidae",0.353842875383952,1.6268469104607,"Monophyletic"
"Thraupidae",0.209982075201939,1.38734908109165,"Monophyletic"
"Thraupidae",0.301951453782859,1.55143626712537,"Monophyletic"
"Thraupidae",0.178605788406003,1.28382322975898,"Monophyletic"
"Thraupidae",0.231195925271035,1.43577599612564,"Monophyletic"
"Thraupidae",0.198304166166372,1.37500304556524,"Monophyletic"
"Thraupidae",0.151174606985858,1.20971589131176,"Monophyletic"
"Thraupidae",0.18982914409272,1.35817905174304,"Monophyletic"
"Thraupidae",0.181104121736702,1.34032648415565,"Monophyletic"
"Thraupidae",0.143719340192385,1.21338575815616,"Monophyletic"
"Thraupidae",0.143719340192385,1.19462874465455,"Monophyletic"
"Thraupidae",0.177101480323093,1.33416887494864,"Monophyletic"
"Thraupidae",0.161155669069792,1.30050159654755,"Monophyletic"
"Thraupidae",0.134193114755743,1.16373437888075,"Monophyletic"
"Thraupidae",0.134193114755743,1.17634288676731,"Monophyletic"
"Thraupidae",0.140305165978234,1.17868022268275,"Monophyletic"
"Thraupidae",0.155449118231741,1.28159173214804,"Monophyletic"
"Thraupidae",0.311097227307493,1.56475415309243,"Monophyletic"
"Thraupidae",0.190635294777916,1.34572312329039,"Monophyletic"
"Thraupidae",0.140275301288819,1.13437847345467,"Monophyletic"
"Thraupidae",0.140275301288819,1.13487784174542,"Monophyletic"
"Thraupidae",0.222929485153142,1.41993965810654,"Monophyletic"
"Thraupidae",0.147631321689385,1.19880716814232,"Monophyletic"
"Thraupidae",0.147631321689385,1.20409897302693,"Monophyletic"
"Thraupidae",0.478941355180373,1.78268932382376,"Monophyletic"
"Thraupidae",0.466781570813414,1.768702519893,"Monophyletic"
"Thraupidae",0.424105549546105,1.71747733520542,"Monophyletic"
"Thraupidae",0.367450437288363,1.64502907840542,"Monophyletic"
"Thraupidae",0.336387182925863,1.60249348457907,"Monophyletic"
"Thraupidae",0.206322589952875,1.2948199381662,"Monophyletic"
"Thraupidae",0.232254655984949,1.43474098599575,"Monophyletic"
"Thraupidae",0.135766284095889,1.17557514193981,"Monophyletic"
"Thraupidae",0.135766284095889,1.17475994799773,"Monophyletic"
"Thraupidae",0.332550316921202,1.59713898045718,"Monophyletic"
"Thraupidae",0.291925865362321,1.53668515143859,"Monophyletic"
"Thraupidae",0.233704035769347,1.44277581912597,"Monophyletic"
"Thraupidae",0.164066630785364,1.3079874125614,"Monophyletic"
"Thraupidae",0.122485981692035,1.1495329024396,"Monophyletic"
"Thraupidae",0.122485981692035,1.1412372465587,"Monophyletic"
"Thraupidae",0.174320411970764,1.33962876813829,"Monophyletic"
"Thraupidae",0.130895765130771,1.25459580577375,"Monophyletic"
"Thraupidae",0.130895765130771,1.21770324332117,"Monophyletic"
"Thraupidae",0.257878176264443,1.48251451675791,"Monophyletic"
"Thraupidae",0.230315795008026,1.43494710915423,"Monophyletic"
"Thraupidae",0.195312237025011,1.36920430601859,"Monophyletic"
"Thraupidae",0.145897840722366,1.2026846479022,"Monophyletic"
"Thraupidae",0.145913650611454,1.19382507871647,"Monophyletic"
"Thraupidae",0.161685649945158,1.30131904101862,"Monophyletic"
"Thraupidae",0.118253855416343,1.14551554216115,"Monophyletic"
"Thraupidae",0.118253855416343,1.14371987723534,"Monophyletic"
"Thraupidae",0.173652111439095,1.25383984981529,"Monophyletic"
"Thraupidae",0.306223718685402,1.55851189636069,"Monophyletic"
"Thraupidae",0.263140892596735,1.48985093468216,"Monophyletic"
"Thraupidae",0.223131053030032,1.42102524235707,"Monophyletic"
"Thraupidae",0.158594500914401,1.2152936585129,"Monophyletic"
"Thraupidae",0.196285054951436,1.37008160900761,"Monophyletic"
"Thraupidae",0.174125632699506,1.32405610805573,"Monophyletic"
"Thraupidae",0.163086031344906,1.29657421229036,"Monophyletic"
"Thraupidae",0.155347018896173,1.27928478632172,"Monophyletic"
"Thraupidae",0.136153700285662,1.23402045055328,"Monophyletic"
"Thraupidae",0.119281638368243,1.12802857607645,"Monophyletic"
"Thraupidae",0.119281638368243,1.12147869233264,"Monophyletic"
"Thraupidae",0.149369468859907,1.26558172971999,"Monophyletic"
"Thraupidae",0.131369320471349,1.15344317468639,"Monophyletic"
"Thraupidae",0.131369320479066,1.15111172595475,"Monophyletic"
"Thraupidae",0.136846687454774,1.17612595041113,"Monophyletic"
"Thraupidae",0.140818469437404,1.17513754326558,"Monophyletic"
"Thraupidae",0.146478204537845,1.3301825648849,"Monophyletic"
"Thraupidae",0.229271100605616,1.43205938471382,"Monophyletic"
"Thraupidae",0.196797104708227,1.37048153896916,"Monophyletic"
"Thraupidae",0.169401165888074,1.31492706526229,"Monophyletic"
"Thraupidae",0.139410105511459,1.18733874083647,"Monophyletic"
"Thraupidae",0.139410105511459,1.18376562528686,"Monophyletic"
"Thraupidae",0.159205048387446,1.2923299290212,"Monophyletic"
"Thraupidae",0.130500042314531,1.15863028154112,"Monophyletic"
"Thraupidae",0.130500042314531,1.15838358276246,"Monophyletic"
"Thraupidae",0.163457719767985,1.23627080477728,"Monophyletic"
"Thraupidae",0.2825999643038,1.52208987438854,"Monophyletic"
"Thraupidae",0.235244256411037,1.44220526088153,"Monophyletic"
"Thraupidae",0.182819597720602,1.34303664430564,"Monophyletic"
"Thraupidae",0.139114254743268,1.17861762967368,"Monophyletic"
"Thraupidae",0.139114254743268,1.17609454454125,"Monophyletic"
"Thraupidae",0.159419548815647,1.29270082893159,"Monophyletic"
"Thraupidae",0.11978982383125,1.13038717857129,"Monophyletic"
"Thraupidae",0.11978982383125,1.14162799519299,"Monophyletic"
"Thraupidae",0.252599728081298,1.47296056040454,"Monophyletic"
"Thraupidae",0.214158939744107,1.40353748802007,"Monophyletic"
"Thraupidae",0.154559364792038,1.20378842593701,"Monophyletic"
"Thraupidae",0.195778179488747,1.36611955157923,"Monophyletic"
"Thraupidae",0.187694869841264,1.34940276934612,"Monophyletic"
"Thraupidae",0.16746875015681,1.30565446886613,"Monophyletic"
"Thraupidae",0.136351909202523,1.17515675426197,"Monophyletic"
"Thraupidae",0.141170869588156,1.24469025713987,"Monophyletic"
"Thraupidae",0.132429307692137,1.13058796300366,"Monophyletic"
"Thraupidae",0.132429307692137,1.12986795956757,"Monophyletic"
"Thraupidae",0.148835091782058,1.20803952810315,"Monophyletic"
"Thraupidae",0.159062104677607,1.2848933980531,"Monophyletic"
"Thraupidae",0.123729910968626,1.12917280072886,"Monophyletic"
"Thraupidae",0.123729910968626,1.12960095188354,"Monophyletic"
"Thraupidae",0.194242916122976,1.365361191492,"Monophyletic"
"Thraupidae",0.136643511654945,1.17178088725965,"Monophyletic"
"Thraupidae",0.136592921236401,1.17761883873751,"Monophyletic"
"Thraupidae",0.330382619168018,1.5929605664219,"Monophyletic"
"Thraupidae",0.184503518119868,1.27548030902108,"Monophyletic"
"Thraupidae",0.184503518119868,1.27437202313277,"Monophyletic"
"Thraupidae",0.450840199087497,1.75003039169998,"Monophyletic"
"Thraupidae",0.420904976944438,1.71375622154357,"Monophyletic"
"Thraupidae",0.229470811783597,1.36651317741999,"Monophyletic"
"Thraupidae",0.331304913805798,1.593384455925,"Monophyletic"
"Thraupidae",0.264056228896156,1.49243036844477,"Monophyletic"
"Thraupidae",0.218057235141022,1.41139041065495,"Monophyletic"
"Thraupidae",0.172352252883195,1.32191623565732,"Monophyletic"
"Thraupidae",0.137609561597591,1.17894328817037,"Monophyletic"
"Thraupidae",0.137609561597591,1.17777774049445,"Monophyletic"
"Thraupidae",0.146864537378154,1.20635211839747,"Monophyletic"
"Thraupidae",0.243280011720307,1.45730145571442,"Monophyletic"
"Thraupidae",0.166195411954219,1.23541926948894,"Monophyletic"
"Thraupidae",0.219097197054885,1.42337760926715,"Monophyletic"
"Thraupidae",0.204316556394163,1.39932787094512,"Monophyletic"
"Thraupidae",0.15399378535516,1.2557356401719,"Monophyletic"
"Thraupidae",0.183968505828517,1.35953712650723,"Monophyletic"
"Thraupidae",0.140658087106481,1.1994283629862,"Monophyletic"
"Thraupidae",0.140658087106481,1.21927859437254,"Monophyletic"
"Thraupidae",0.177012455922612,1.35064127916868,"Monophyletic"
"Thraupidae",0.131601420610928,1.18880616992661,"Monophyletic"
"Thraupidae",0.131601420610928,1.19159749134885,"Monophyletic"
"Thraupidae",0.253313821219991,1.47420346378787,"Monophyletic"
"Thraupidae",0.199677933783824,1.37685501015139,"Monophyletic"
"Thraupidae",0.15880375072875,1.29294544068291,"Monophyletic"
"Thraupidae",0.142346834886442,1.2545712067463,"Monophyletic"
"Thraupidae",0.124768240138668,1.14189012836565,"Monophyletic"
"Thraupidae",0.124768240138668,1.13844456657432,"Monophyletic"
"Thraupidae",0.132577674117226,1.16053998967799,"Monophyletic"
"Thraupidae",0.13982839933262,1.18749517285069,"Monophyletic"
"Thraupidae",0.168860394601663,1.25379884523532,"Monophyletic"
"Thraupidae",0.356673041952924,1.62789315513642,"Monophyletic"
"Thraupidae",0.186892653684426,1.28049557665159,"Monophyletic"
"Thraupidae",0.248644452132334,1.46605803119922,"Monophyletic"
"Thraupidae",0.16105646676047,1.24002011156017,"Monophyletic"
"Thraupidae",0.182319563892655,1.34631687995565,"Monophyletic"
"Thraupidae",0.132896265853947,1.17671093665597,"Monophyletic"
"Thraupidae",0.132896265853947,1.18835009823338,"Monophyletic"
"Thraupidae",0.465850053972395,1.76834749316373,"Monophyletic"
"Thraupidae",0.462969709370358,1.69639133433273,"Monophyletic"
"Thraupidae",0.672057629559988,1.63053212292273,"Monophyletic"
"Thraupidae",0.752468962619573,1.59709725608744,"Monophyletic"
"Thraupidae",0.748363739435954,1.57741009535011,"Monophyletic"
"Thraupidae",0.736233383143744,1.56551503403155,"Monophyletic"
"Thraupidae",0.726098431614482,1.55547238059129,"Monophyletic"
"Thraupidae",0.706120934518049,1.53889297497727,"Monophyletic"
"Thraupidae",0.678407799562123,1.51260308960637,"Monophyletic"
"Thraupidae",0.659918945979474,1.49334562186228,"Monophyletic"
"Thraupidae",0.628089070576934,1.43453046253257,"Monophyletic"
"Thraupidae",0.628089070576934,1.40532842239558,"Monophyletic"
"Thraupidae",0.635020262784247,1.42502687157346,"Monophyletic"
"Thraupidae",0.651307896438494,1.49761304548414,"Monophyletic"
"Thraupidae",0.609934293161758,1.43707638978331,"Monophyletic"
"Thraupidae",0.609934293161758,1.45036117511767,"Monophyletic"
"Thraupidae",0.703961964322188,1.53308335675748,"Monophyletic"
"Thraupidae",0.665735353909827,1.51280774931885,"Monophyletic"
"Thraupidae",0.625162059497177,1.45129832033931,"Monophyletic"
"Thraupidae",0.625162059497177,1.58081109875774,"Monophyletic"
"Thraupidae",0.657637158304805,1.48448524608119,"Monophyletic"
"Thraupidae",0.61763967841515,1.39011752200442,"Monophyletic"
"Thraupidae",0.62679019862803,1.4511524981113,"Monophyletic"
"Thraupidae",0.613519469733525,1.38388232756673,"Monophyletic"
"Thraupidae",0.613519469733525,1.3823356899981,"Monophyletic"
"Thraupidae",0.720034987914572,1.54928202012874,"Monophyletic"
"Thraupidae",0.654004910889241,1.43927770932654,"Monophyletic"
"Thraupidae",0.659672504456144,1.48809638642014,"Monophyletic"
"Thraupidae",0.608619306041233,1.3850531694299,"Monophyletic"
"Thraupidae",0.608619306041233,1.38475159532159,"Monophyletic"
"Thraupidae",0.703967162946946,1.53297978252595,"Monophyletic"
"Thraupidae",0.6349005733276,1.41227068370677,"Monophyletic"
"Thraupidae",0.6349005733276,1.41238314797618,"Monophyletic"
"Thraupidae",0.742974181254469,1.5777432353773,"Monophyletic"
"Thraupidae",0.710964353290301,1.55055822650279,"Monophyletic"
"Thraupidae",0.809412694790299,1.49482076182956,"Monophyletic"
"Thraupidae",1.33779961699378,1.45358062259306,"Monophyletic"
"Thraupidae",1.35641488493424,1.44452275720733,"Monophyletic"
"Thraupidae",1.35330451596123,1.44149789272345,"Monophyletic"
"Thraupidae",1.35125450989354,1.43938978391461,"Monophyletic"
"Thraupidae",1.34976195476491,1.38368692326387,"Monophyletic"
"Thraupidae",1.34976195476491,1.38615219645551,"Monophyletic"
"Thraupidae",1.35166709905661,1.4396852085692,"Monophyletic"
"Thraupidae",1.3511129340155,1.43907111286576,"Monophyletic"
"Thraupidae",1.34995677920626,1.40473305136349,"Monophyletic"
"Thraupidae",1.34995677920656,1.39251644200077,"Monophyletic"
"Thraupidae",1.3501735683419,1.38383146034672,"Monophyletic"
"Thraupidae",1.35180711596828,1.38778382659846,"Monophyletic"
"Thraupidae",1.35360659555654,1.40536474894137,"Monophyletic"
"Thraupidae",1.25629875030315,1.39282596554569,"Monophyletic"
"Thraupidae",0.645676640965431,1.4981649436457,"Monophyletic"
"Thraupidae",0.715647452521905,1.55536389389439,"Monophyletic"
"Thraupidae",0.657673413279754,1.49557373786239,"Monophyletic"
"Thraupidae",0.61287076219289,1.44879716340587,"Monophyletic"
"Thraupidae",0.605694135858073,1.39248158145056,"Monophyletic"
"Thraupidae",0.605694135858073,1.38752094647906,"Monophyletic"
"Thraupidae",0.611761534358997,1.40349571720755,"Monophyletic"
"Thraupidae",0.649872167840046,1.47036920704446,"Monophyletic"
"Thraupidae",0.688942552767735,3.12544193378397,"Monophyletic"
"Thraupidae",0.626526755189219,5.14304707528583,"Monophyletic"
"Thraupidae",0.63043309458128,5.49409676843588,"Monophyletic"
"Thraupidae",0.614540307699832,5.8685381441128,"Monophyletic"
"Thraupidae",0.614540307699832,6.23910718157164,"Monophyletic"
"Thraupidae",0.50995496960436,1.47691583896657,"Monophyletic"
"Thraupidae",0.377904583719965,1.6629453063522,"Monophyletic"
"Thraupidae",0.203439173601818,1.30057071059623,"Monophyletic"
"Thraupidae",0.30532449394063,1.55557847563585,"Monophyletic"
"Thraupidae",0.196775525886617,1.30903326969196,"Monophyletic"
"Thraupidae",0.281874767357455,1.51961117797024,"Monophyletic"
"Thraupidae",0.27992803417137,1.45728058180192,"Monophyletic"
"Thraupidae",0.25534412554444,1.24206465495924,"Monophyletic"
"Thraupidae",0.326276345442193,1.40915786228153,"Monophyletic"
"Thraupidae",0.355602338867561,1.39481653393495,"Monophyletic"
"Thraupidae",0.316144519145437,1.25662504913132,"Monophyletic"
"Thraupidae",0.383849650756671,1.37837414776835,"Monophyletic"
"Thraupidae",0.349874052114796,1.21283210656546,"Monophyletic"
"Thraupidae",0.505314633058038,1.33835627479747,"Monophyletic"
"Thraupidae",0.699953400172622,1.29643153064159,"Monophyletic"
"Thraupidae",0.778085786827047,1.27615421061612,"Monophyletic"
"Thraupidae",0.761689459926984,1.18996447791871,"Monophyletic"
"Thraupidae",0.764343674587328,1.17301743866043,"Monophyletic"
"Thraupidae",0.805014666520384,1.27202497360824,"Monophyletic"
"Thraupidae",0.886165141686769,1.25503700131613,"Monophyletic"
"Thraupidae",0.916335128906033,1.16971499530554,"Monophyletic"
"Thraupidae",0.919377533136254,1.24162521187864,"Monophyletic"
"Thraupidae",0.914041338931839,1.17510800528973,"Monophyletic"
"Thraupidae",0.916219232088312,1.23597402108554,"Monophyletic"
"Thraupidae",0.914971249606948,1.29786511027416,"Monophyletic"
"Thraupidae",0.912804224086405,1.23418189111498,"Monophyletic"
"Thraupidae",0.914257900238912,1.30111716142744,"Monophyletic"
"Thraupidae",0.912506427109421,1.26960754828393,"Monophyletic"
"Thraupidae",0.913266520660564,1.30312282683105,"Monophyletic"
"Thraupidae",0.911818656141763,1.24820619070503,"Monophyletic"
"Thraupidae",0.911818656141763,1.56433330228362,"Monophyletic"
"Thraupidae",0.913214739582803,1.17453935879862,"Monophyletic"
"Thraupidae",0.862910127856443,1.17002739951366,"Monophyletic"
"Thraupidae",0.618847607346525,1.28425135926332,"Monophyletic"
"Thraupidae",0.595750072641006,1.17330567707032,"Monophyletic"
"Thraupidae",0.595750072641006,1.17454361936306,"Monophyletic"
"Thraupidae",0.296209731764203,1.30615997458315,"Monophyletic"
"Thraupidae",0.271018639542915,1.14689434686633,"Monophyletic"
"Thraupidae",0.271018639542915,1.15105599476554,"Monophyletic"
"Thraupidae",0.260866705784888,1.48594717416592,"Monophyletic"
"Thraupidae",0.180446388580816,1.26536723913796,"Monophyletic"
"Thraupidae",0.240137544504049,1.4541498493501,"Monophyletic"
"Thraupidae",0.169461415602204,1.26279524092421,"Monophyletic"
"Thraupidae",0.169461415602204,1.25953272501989,"Monophyletic"
"Thraupidae",0.26129197486273,1.3859182672772,"Monophyletic"
"Thraupidae",0.412759229967472,1.89062338906359,"Monophyletic"
"Thraupidae",0.307018312814254,1.73713263620821,"Monophyletic"
"Thraupidae",0.193134909537611,1.44467117114068,"Monophyletic"
"Thraupidae",0.226470119307843,1.59028413852956,"Monophyletic"
"Thraupidae",0.139551242688532,1.31893041270981,"Monophyletic"
"Thraupidae",0.139551242688532,1.33478044016457,"Monophyletic"
"Thraupidae",0.198340052460173,1.45292884704787,"Monophyletic"
"Emberizidae",0.451558518074161,4.77014670725328,"Monophyletic"
"Emberizidae",0.365189814721063,4.53655077554202,"Monophyletic"
"Emberizidae",0.307326627481123,4.35983975455556,"Monophyletic"
"Emberizidae",0.243140876074953,4.12868144805959,"Monophyletic"
"Emberizidae",0.180529773904908,3.86459238733404,"Monophyletic"
"Emberizidae",0.15563675784993,3.74219593408875,"Monophyletic"
"Emberizidae",0.131976847006208,3.43102223690641,"Monophyletic"
"Emberizidae",0.131976847006208,3.45860659994185,"Monophyletic"
"Emberizidae",0.13754283435573,3.47405092194199,"Monophyletic"
"Emberizidae",0.15427020171719,3.5517796386324,"Monophyletic"
"Emberizidae",0.279800497533994,4.26690019226748,"Monophyletic"
"Emberizidae",0.257334120546516,4.18601088525459,"Monophyletic"
"Emberizidae",0.228751965133797,4.07948133204824,"Monophyletic"
"Emberizidae",0.164988496457959,3.79193692472903,"Monophyletic"
"Emberizidae",0.120735541158086,3.41194658132351,"Monophyletic"
"Emberizidae",0.120735541158086,3.386930996719,"Monophyletic"
"Emberizidae",0.158930499486654,3.58146376674549,"Monophyletic"
"Emberizidae",0.215300994023567,4.02297538532945,"Monophyletic"
"Emberizidae",0.148477885392096,3.55636496194518,"Monophyletic"
"Emberizidae",0.150639473009975,3.72491214716803,"Monophyletic"
"Emberizidae",0.137234612445861,3.37721553367592,"Monophyletic"
"Emberizidae",0.137234612445861,3.38385430077512,"Monophyletic"
"Emberizidae",0.181301016214617,3.70600082543926,"Monophyletic"
"Emberizidae",0.294491058374568,4.3175762449695,"Monophyletic"
"Emberizidae",0.18077234784852,3.68355299508713,"Monophyletic"
"Emberizidae",0.18077234784852,3.67328629622602,"Monophyletic"
"Emberizidae",0.31521261788264,4.40855879293437,"Monophyletic"
"Emberizidae",0.211274008143965,4.1021915532073,"Monophyletic"
"Emberizidae",0.148744520856899,3.68342710574398,"Monophyletic"
"Emberizidae",0.148892577200572,3.79611375118795,"Monophyletic"
"Emberizidae",0.168904384692605,3.72569445159797,"Monophyletic"
"Emberizidae",0.480017216817791,4.84059041043304,"Monophyletic"
"Emberizidae",0.37857010640657,4.56992230370099,"Monophyletic"
"Emberizidae",0.262212702834265,4.20090044520312,"Monophyletic"
"Emberizidae",0.214454150071874,4.01553272083467,"Monophyletic"
"Emberizidae",0.156014810365964,3.55179698235046,"Monophyletic"
"Emberizidae",0.197363010398087,3.94184869717146,"Monophyletic"
"Emberizidae",0.149841661606191,3.53222027983873,"Monophyletic"
"Emberizidae",0.149841661606191,3.52638145668489,"Monophyletic"
"Emberizidae",0.164026990607038,3.60398152793031,"Monophyletic"
"Emberizidae",0.27061463213641,4.23516242442357,"Monophyletic"
"Emberizidae",0.170127221595101,3.63515672134297,"Monophyletic"
"Emberizidae",0.170127221595101,3.64214143418532,"Monophyletic"
"Emberizidae",0.389104059744007,4.60022796352719,"Monophyletic"
"Emberizidae",0.269000460660233,4.22134374349614,"Monophyletic"
"Emberizidae",0.217772318188988,4.02557578637666,"Monophyletic"
"Emberizidae",0.200581151166456,3.95163152404114,"Monophyletic"
"Emberizidae",0.181983216012616,3.87066794057134,"Monophyletic"
"Emberizidae",0.152967218900585,3.49488302251024,"Monophyletic"
"Emberizidae",0.143800472304875,3.49467665846977,"Monophyletic"
"Emberizidae",0.148969150424538,3.55097107055522,"Monophyletic"
"Emberizidae",0.211042846716825,3.99709743585485,"Monophyletic"
"Emberizidae",0.191403914759477,3.90900537416985,"Monophyletic"
"Emberizidae",0.143449539016606,3.48582515461363,"Monophyletic"
"Emberizidae",0.17025453060921,3.80923496039406,"Monophyletic"
"Emberizidae",0.138909746179927,3.4711227154278,"Monophyletic"
"Emberizidae",0.13905727199456,3.46387483827483,"Monophyletic"
"Emberizidae",0.194341654029934,3.92416271860492,"Monophyletic"
"Emberizidae",0.145908068557641,3.50496550000565,"Monophyletic"
"Emberizidae",0.145908068557641,3.51482356708075,"Monophyletic"
"Emberizidae",0.163026719882351,3.59417589424514,"Monophyletic"
"Emberizidae",0.310977394559364,4.37071151168161,"Monophyletic"
"Emberizidae",0.28306702548794,4.27839690432694,"Monophyletic"
"Emberizidae",0.180757842740531,3.69936320359986,"Monophyletic"
"Emberizidae",0.225143626562587,4.06277290542316,"Monophyletic"
"Emberizidae",0.148942950064577,3.5284599869735,"Monophyletic"
"Emberizidae",0.148908944771593,3.52495435757338,"Monophyletic"
"Emberizidae",0.271371803352788,4.23566704881793,"Monophyletic"
"Emberizidae",0.172180727059489,3.65217658417853,"Monophyletic"
"Emberizidae",0.172746497284374,3.63245806458115,"Monophyletic"
"Mitrospingidae",0.274629320514678,4.00656573294662,"Monophyletic"
"Mitrospingidae",0.393333324179174,4.60432532723982,"Monophyletic"
"Mitrospingidae",0.1839925891152,3.71654366020174,"Monophyletic"
"Mitrospingidae",0.1839925891152,3.69897876956695,"Monophyletic"
"Phaenicophilidae",0.329744473612527,4.42998400030045,"Monophyletic"
"Phaenicophilidae",0.178138922968818,3.66408097789291,"Monophyletic"
"Phaenicophilidae",0.178138922968818,3.67749030553704,"Monophyletic"
"Phaenicophilidae",0.231557582758632,3.87097311863383,"Monophyletic"
"Icteriidae",0.413394841606041,3.93620059097695,"Monospecific"
"Rhodinocichlidae",0.352440880453459,4.3139428363189,"Monospecific"
"Calyptophilidae",0.328387982055832,4.16226565424125,"Monospecific"
"Zeledonidae",0.265102862379199,3.97984422364111,"Monospecific"
"Teretistridae",0.265102862379199,3.96127897732703,"Monospecific"
"Spindalidae",0.285679201884634,3.98970793767266,"Monospecific"
